hotel_name,street,city,num_reviews,CLEANLINESS,ROOM,SERVICE,LOCATION,VALUE,overall_ratingsource
inn new york city,266 west 71st st.,new york city,98,4.984848485,4.939393939,4.96969697,4.893939394,4.757575758,4.909090909
casablanca hotel,147 west 43rd street,new york city,330,4.734219269,4.215946844,4.76744186,4.840531561,4.382059801,4.588039867
library hotel,299 madison avenue,new york city,341,4.897009967,4.491694352,4.787375415,4.80730897,4.375415282,4.671760797
new york palace hotel,455 madison ave,new york city,345,4.[phone],4.[phone],4.[phone],4.[phone],4.34551495,4.66179402
the french quarters guest apartments,346 w. 46th street,new york city,33,4.896551724,4.724137931,4.689655172,4.793103448,4.655172414,4.751724138
sofitel new york,45 west 44th street,new york city,328,4.764119601,4.607973422,4.544850498,4.84717608,4.265780731,4.605980066
hotel giraffe,365 park ave s,new york city,348,4.837209302,4.617940199,4.598006645,4.511627907,4.299003322,4.572757475
hotel elysee,60 east 54th street,new york city,372,4.711111111,4.485185185,4.625925926,4.792592593,4.388888889,4.600740741
the ritz carlton new york central park,50 central park south,new york city,152,4.829268293,4.682926829,4.597560976,4.914634146,4.146341463,4.634146341
residence inn by marriott times square new york,1033 avenue of the americas,new york city,388,4.642140468,4.525083612,4.381270903,4.725752508,4.397993311,4.534448161
affinia dumont,150 east 34th street,new york city,345,4.485049834,4.485049834,4.411960133,4.647840532,4.352159468,4.47641196
chelsea pines inn,317 west 14th street,new york city,205,4.447204969,4.167701863,4.546583851,4.850931677,4.366459627,4.475776398
the hampton inn times square north,851 eighth avenue @ 51st street,new york city,332,4.588039867,4.435215947,4.568106312,4.787375415,4.441860465,4.564119601
hilton garden inn times square,790 eighth avenue,new york city,334,4.604651163,4.392026578,4.478405316,4.784053156,4.365448505,4.524916944
the lucerne hotel,201 west 79th street,new york city,347,4.6,4.288235294,4.441176471,4.641176471,4.211764706,4.436470588
courtyard new york manhattan midtown east,866 third avenue,new york city,349,4.666666667,4.544444444,4.488888889,4.607407407,4.344444444,4.53037037
hilton garden inn new york west 35th,63 west 35th street ,new york city,221,4.805825243,4.32038835,4.300970874,4.82038835,4.422330097,4.533980583
the michelangelo hotel,152 west 51st street,new york city,455,4.663900415,4.580912863,4.468879668,4.842323651,4.298755187,4.570954357
wyndham garden hotel times square south,341 w 36th street,new york city,237,4.77027027,4.153153153,4.463963964,4.207207207,4.527027027,4.424324324
the bryant park,40 west 40th street,new york city,332,4.731601732,4.484848485,4.406926407,4.800865801,4.069264069,4.498701299
affinia gardens,215 east 64th street,new york city,209,4.551282051,4.506410256,4.544871795,4.608974359,4.333333333,4.508974359
the mercer hotel,147 mercer st,new york city,84,4.846153846,4.692307692,4.730769231,4.961538462,4.134615385,4.673076923
kitano new york,66 park avenue,new york city,168,4.727272727,4.463636364,4.372727273,4.572727273,4.036363636,4.434545455
hilton garden inn chelsea,121 west 28th street,new york city,177,4.649681529,4.369426752,4.394904459,4.23566879,4.280254777,4.385987261
comfort inn midtown,129 west 46th street,new york city,494,4.484304933,4.094170404,4.34529148,4.860986547,4.408071749,4.438565022
trump international hotel and tower,1 central park west,new york city,146,4.792682927,4.317073171,4.573170732,4.792682927,3.93902439,4.482926829
hotel chandler,12 east 31st street,new york city,337,4.535564854,4.175732218,4.414225941,4.456066946,4.246861925,4.365690377
the st regis hotel new york,two east 55th street  at fifth avenue,new york city,121,4.753424658,4.643835616,4.616438356,4.849315068,3.931506849,4.55890411
smyth hotel a thompson hotel,85 west broadway,new york city,57,4.[phone],4.5,4.[phone],4.[phone],4.[phone],4.596296296
the bowery hotel,335 bowery,new york city,101,4.804597701,4.781609195,4.666666667,4.632183908,4.287356322,4.634482759
the blakely new york,136 west 55th street,new york city,238,4.684931507,4.5,4.404109589,4.794520548,4.328767123,4.542465753
mandarin oriental new york,80 columbus circle at 60th st,new york city,195,4.703703704,4.611111111,4.425925926,4.712962963,3.787037037,4.448148148
doubletree guest suites times square,1568 broadway,new york city,350,4.305647841,4.259136213,4.159468439,4.800664452,4.003322259,4.305647841
san carlos hotel,150 east 50th street,new york city,235,4.6,4.45,4.592857143,4.578571429,4.3,4.504285714
affinia 50,155 east 50th street,new york city,336,4.418604651,4.358803987,4.511627907,4.624584718,4.289036545,4.440531561
blue moon hotel,100 orchard st,new york city,178,4.662162162,4.547297297,4.641891892,4.425675676,4.209459459,4.497297297
the muse hotel new york a kimpton hotel,130 west 46th street,new york city,431,4.445945946,4.373873874,4.315315315,4.711711712,3.968468468,4.363063063
hampton inn madison square garden,116 west 31st street,new york city,152,4.558558559,4.018018018,4.540540541,4.612612613,4.423423423,4.430630631
the iroquois,49 w 44th st,new york city,364,4.629213483,4.254681648,4.393258427,4.745318352,4.134831461,4.431460674
best western bowery hanbee hotel,231 grand street,new york city,106,4.659793814,4.402061856,4.309278351,4.391752577,4.546391753,4.46185567
morgans hotel,237 madison ave,new york city,91,4.470588235,4.176470588,4.423529412,4.458823529,4.117647059,4.329411765
embassy suites hotel new york city,102 north end avenue,new york city,580,4.508305648,4.425249169,4.299003322,3.916943522,4.199335548,4.269767442
hotel beacon,2130 broadway at 75th street,new york city,467,4.323144105,4.19650655,3.951965066,4.563318777,4.209606987,4.248908297
the marmara manhattan luxury hotel residence,301 east 94th street,new york city,52,4.595744681,4.425531915,4.191489362,3.638297872,4.234042553,4.217021277
the london nyc,151 west 54th street,new york city,282,4.573770492,4.467213115,4.118852459,4.663934426,4.004098361,4.36557377
salisbury hotel,123 west 57th street,new york city,329,4.322259136,4.046511628,4.043189369,4.803986711,4.352159468,4.313621262
peninsula new york,700 fifth avenue at 55th street,new york city,99,4.666666667,4.296296296,4.425925926,4.814814815,3.592592593,4.359259259
best western hospitality house,145 east 49th street,new york city,172,4.163461538,4.307692308,4.153846154,4.644230769,4.375,4.328846154
gild hall,15 gold street  entrance on platt,new york city,115,4.717171717,4.292929293,4.515151515,3.838383838,4.414141414,4.355555556
renaissance new york hotel times square,two times square,new york city,350,4.510638298,4.420212766,4.255319149,4.845744681,3.95212766,4.396808511
the hotel at times square,59 west 46th street,new york city,204,4.473404255,4.159574468,3.994680851,4.808510638,4.39893617,4.367021277
ritz carlton battery park,2 west street,new york city,258,4.525925926,4.288888889,4.318518519,4.103703704,3.896296296,4.226666667
new york marriott marquis,1535 broadway,new york city,349,4.34551495,4.249169435,4.083056478,4.810631229,3.737541528,4.245182724
hotel 41 at times square,206 w 41st st,new york city,383,4.50802139,3.812834225,4.572192513,4.812834225,4.240641711,4.389304813
hampton inn manhattan soho,54 watts street,new york city,103,4.446808511,4.180851064,4.255319149,4.404255319,4.563829787,4.370212766
hotel mela,120 west 44th street,new york city,353,4.637873754,4.102990033,4.481727575,4.754152824,4.199335548,4.435215947
chelsea lodge,318 west 20th street,new york city,266,4.494186047,3.848837209,3.912790698,4.651162791,4.569767442,4.295348837
hampton inn 35th st empire state building,59 west 35th street,new york city,75,4.578125,4.15625,4.234375,4.578125,4.5,4.409375
crosby street hotel,79 crosby street,new york city,4,5,5,5,5,5,5
room mate grace,125 west 45 street,new york city,472,4.411960133,3.973421927,4.109634551,4.694352159,4.073089701,4.252491694
courtyard by marriott new york manhattan times square south,114 west 40th street,new york city,267,4.416666667,4.211111111,4.327777778,4.727777778,4.227777778,4.382222222
the pod hotel,230 e 51st st,new york city,331,4.42192691,3.787375415,3.860465116,4.491694352,4.136212625,4.139534884
warwick new york hotel,65 west 54th street,new york city,390,4.28125,4.046875,4.0625,4.755208333,3.958333333,4.220833333
the new york helmsley,212 e 42nd st,new york city,350,4.235880399,4.026578073,4.07641196,4.584717608,4.013289037,4.187375415
affinia shelburne,303 lexington avenue,new york city,485,4.315614618,4.162790698,4.086378738,4.408637874,4.172757475,4.22923588
fitzpatrick grand central hotel,141 east 44th street,new york city,261,4.613496933,4.331288344,4.116564417,4.699386503,4.085889571,4.369325153
the kimberly hotel,145 east 50th street,new york city,220,4.361111111,4.25,4.425925926,4.703703704,4.277777778,4.403703704
millenium hilton,55 church street,new york city,353,4.591362126,4.491694352,4.132890365,4.093023256,4.106312292,4.283056478
four points by sheraton manhattan soho village,66 charlton street,new york city,71,4.476923077,3.938461538,4.276923077,4.307692308,4.123076923,4.224615385
the belvedere,319 west 48th street,new york city,348,4.342192691,3.926910299,4.073089701,4.65448505,4.07641196,4.21461794
wingate by wyndham manhattan midtown,235 west 35th street,new york city,263,4.556521739,4.343478261,4.130434783,4.360869565,4.160869565,4.310434783
the new yorker hotel,481 eighth ave,new york city,340,4.299003322,3.740863787,3.877076412,4.681063123,3.96345515,4.112292359
hampton inn manhattan chelsea,108 west 24th street,new york city,183,4.394957983,4.100840336,4.31092437,4.336134454,4.210084034,4.270588235
hotel metro,45 w 35th st,new york city,358,4.34551495,3.913621262,4.043189369,4.667774086,4.129568106,4.219933555
hampton inn new york seaport financial district,320 pearl st.,new york city,84,4.597222222,4.333333333,4.513888889,4.263888889,4.277777778,4.397222222
hilton times square,234 west 42nd street,new york city,528,4.398496241,4.323308271,3.996240602,4.736842105,3.77443609,4.245864662
affinia manhattan,371 seventh ave,new york city,328,4.126245847,3.920265781,4.196013289,4.677740864,4.006644518,4.18538206
eastgate tower,222 east 39th street,new york city,373,4.007633588,3.889312977,4.099236641,4.167938931,4.263358779,4.085496183
hotel newton,2528 broadway,new york city,355,4.385057471,3.91954023,3.948275862,4.172413793,4.24137931,4.133333333
the benjamin,125 east 50th street,new york city,402,4.502347418,4.23943662,4.319248826,4.558685446,3.971830986,4.318309859
rockefeller center hotel,25 west 51st st.,new york city,74,4.[phone],4.[phone],3.85483871,4.[phone],4.112903226,4.216129032
royalton hotel new york city,44 west 44th street,new york city,151,4.610294118,4.191176471,4.154411765,4.683823529,3.852941176,4.298529412
jumeirah essex house,160 central park south,new york city,282,4.305882353,4.111764706,3.982352941,4.8,3.629411765,4.165882353
four seasons hotel new york,57 east 57th street,new york city,122,4.642857143,4.442857143,4.214285714,4.7,3.728571429,4.345714286
omni berkshire place,21 e 52nd st,new york city,338,4.563981043,4.203791469,4.246445498,4.696682464,4.023696682,4.346919431
ink48 a kimpton hotel,653 11th avenue at 48th,new york city,46,4.76744186,4.418604651,4.627906977,3.558139535,4.11627907,4.297674419
courtyard by marriott new york manhattan upper east side,410 east 92nd street,new york city,92,4.517647059,4.058823529,4.223529412,3.494117647,4.070588235,4.072941176
fairfield inn new york manhattan times square south,330 west 40th street,new york city,53,4.739130435,4.130434783,4.260869565,4,4.565217391,4.339130435
the sherry netherland hotel,781 fifth avenue,new york city,24,4.[phone],4.[phone],4.[phone],4.[phone],4.454545455,4.654545455
millennium un plaza hotel,one united nations plaza,new york city,526,3.970099668,3.983388704,3.996677741,4.179401993,3.996677741,4.025249169
new york marriott downtown,85 west street,new york city,214,4.338028169,4.246478873,4.077464789,3.929577465,4.014084507,4.121126761
the westin new york at times square,270 west 43rd street,new york city,337,4.315614618,4.146179402,3.913621262,4.607973422,3.724252492,4.141528239
fitzpatrick manhattan,687 lexington avenue,new york city,121,4.422535211,4.225352113,4.197183099,4.605633803,4.028169014,4.295774648
roger williams hotel,131 madison avenue,new york city,267,4.549668874,3.940397351,4.38410596,4.357615894,3.834437086,4.213245033
lowell hotel,28 east 63rd street,new york city,37,4.545454545,4.5,4.409090909,4.590909091,3.863636364,4.381818182
the plaza,5th ave at 59th street,new york city,77,4.442857143,4.142857143,4.085714286,4.785714286,3.385714286,4.168571429
hotel 373,373 fifth avenue,new york city,141,4.573770492,3.860655738,4.073770492,4.696721311,3.942622951,4.229508197
crowne plaza times square manhattan,1605 broadway,new york city,351,4.245847176,3.980066445,3.687707641,4.727574751,3.478405316,4.023920266
the alex hotel,205 east 45th street,new york city,231,4.393442623,4.081967213,4.155737705,4.114754098,3.87704918,4.124590164
wall street inn,9 south william street,new york city,59,4.594594595,4.378378378,3.459459459,3.783783784,4,4.043243243
w new york times square,1567 broadway at 47th st,new york city,454,4.062271062,3.776556777,3.875457875,4.604395604,3.402930403,3.944322344
club quarters rockefeller center,25 west 51st street,new york city,98,4.466666667,4,3.933333333,4.813333333,4.12,4.266666667
414 hotel,414 w 46th st,new york city,187,4.073170732,3.987804878,3.914634146,4.646341463,4.268292683,4.17804878
hotel 17,225 east 17th street,new york city,349,4.049450549,3.467032967,3.604395604,4.445054945,4.21978022,3.957142857
the herald square hotel,19 west 31st street,new york city,375,4.281512605,3.915966387,3.768907563,4.537815126,4.163865546,4.133613445
the surrey,20 e. 76th street,new york city,48,3.878787879,3.727272727,4.060606061,4.636363636,3.818181818,4.024242424
novotel new york times square,226 w. 52nd st.,new york city,351,3.976744186,3.634551495,3.810631229,4.817275748,3.810631229,4.009966777
park south hotel,122 east 28th street,new york city,273,4.238410596,3.655629139,3.735099338,4.099337748,3.953642384,3.936423841
the franklin,164 e 87th st,new york city,74,4.710526316,3.789473684,4.473684211,4.052631579,4,4.205263158
millennium hotel broadway,145 w 44th street,new york city,352,3.837209302,3.6910299,3.631229236,4.774086379,3.764119601,3.939534884
greenwich hotel,377 greenwich st.,new york city,21,4.684210526,4.210526316,4.421052632,4.473684211,3.368421053,4.231578947
hilton garden inn tribeca,6 york st,new york city,43,4.487804878,3.951219512,3.902439024,4.195121951,3.780487805,4.063414634
the waldorf astoria,301 park avenue,new york city,345,4.169435216,3.710963455,4.046511628,4.598006645,3.534883721,4.011960133
red roof inn manhattan,6 west 32nd street,new york city,565,4.268707483,4.051020408,3.792517007,4.629251701,4.149659864,4.178231293
70 park avenue hotel a kimpton hotel,70 park avenue,new york city,273,4.335078534,3.916230366,4.209424084,4.486910995,3.890052356,4.167539267
holiday inn nyc manhattan 6th avenue,125 west 26th street,new york city,108,4.425742574,3.623762376,4.099009901,4.217821782,4.00990099,4.075247525
tribeca grand hotel,2 avenue of the americas,new york city,236,4.28030303,4.037878788,4.196969697,4.378787879,3.681818182,4.115151515
holiday inn express nyc madison square garden,232 west 29th street,new york city,240,4.392156863,3.818627451,4.053921569,4.37745098,4.151960784,4.158823529
ace hotel nyc,20 west 29th street,new york city,53,4.306122449,4.020408163,4.183673469,3.959183673,4.06122449,4.106122449
the carlton,88 madison avenue,new york city,374,4.262569832,3.815642458,3.815642458,4.223463687,3.715083799,3.966480447
the gem hotel soho,135 east houston street,new york city,38,4.636363636,3.939393939,4.333333333,4.818181818,4.333333333,4.412121212
comfort inn midtown manhattan,343 44th street,new york city,18,4.666666667,4,4.5,4.777777778,4.444444444,4.477777778
broadway plaza hotel,1155 broadway,new york city,261,4.215384615,4,3.961538462,3.776923077,4.015384615,3.993846154
on the ave hotel,2178 broadway,new york city,487,3.992248062,3.821705426,3.798449612,4.348837209,3.728682171,3.937984496
roger smith hotel,501 lexington avenue,new york city,174,3.985294118,3.75,4.102941176,4.433823529,3.941176471,4.042647059
